PHRoadSafetyIG
=========================================

Generic: line 0, col 0, Error - The link 'CodeSystem-SILPH-LocalCodesCS.html#SILPH-LocalCodesCS-XE5XH' for "XE5XH" cannot be resolved (valid targets: [SILPH-LocalCodesCS-VAWC, publish-box, SILPH-LocalCodesCS-VIDEOBAR, SILPH-LocalCodesCS-UNIMPROVED, SILPH-LocalCodesCS-PATIENTVEHICLE, segment-post-footer, SILPH-LocalCodesCS-INJURYBACK, SILPH-LocalCodesCS-LEISURE, SILPH-LocalCodesCS-DIED, SILPH-LocalCodesCS, SILPH-LocalCodesCS-MVA-COLLISION, top, SILPH-LocalCodesCS-LAND, root, stripe, segment-footer, SILPH-LocalCodesCS-ER_OUTPATIENT_OUTCOME, SILPH-LocalCodesCS-JEEPNEY, segment-content, SILPH-LocalCodesCS-NONCOLLISION, SILPH-LocalCodesCS-TRICYCLE, SILPH-LocalCodesCS-COORDINATIONDONE, codesystem-silph-road-safety-local-codes, segment-header, bottom, SILPH-LocalCodesCS-PATIENTPOSITION, SILPH-LocalCodesCS-INPATIENT_OUTCOME, SILPH-LocalCodesCS-BHS, SILPH-LocalCodesCS-INJURYFRONT, SILPH-LocalCodesCS-RRFREMARKS, SILPH-LocalCodesCS-COLLISIONTYPE, ig-status, SILPH-LocalCodesCS-PLACEOCCURRENCE, SILPH-LocalCodesCS-OTHERVEHICLE, segment-navbar, hcSILPH-LocalCodesCS, segment-breadcrumb, SILPH-LocalCodesCS-RHU]) (NOTFOUND)
Generic: line 0, col 0, Error - The link 'CodeSystem-SILPH-LocalCodesCS.html#SILPH-LocalCodesCS-XE9S7' for "XE9S7" cannot be resolved (valid targets: [SILPH-LocalCodesCS-VAWC, publish-box, SILPH-LocalCodesCS-VIDEOBAR, SILPH-LocalCodesCS-UNIMPROVED, SILPH-LocalCodesCS-PATIENTVEHICLE, segment-post-footer, SILPH-LocalCodesCS-INJURYBACK, SILPH-LocalCodesCS-LEISURE, SILPH-LocalCodesCS-DIED, SILPH-LocalCodesCS, SILPH-LocalCodesCS-MVA-COLLISION, top, SILPH-LocalCodesCS-LAND, root, stripe, segment-footer, SILPH-LocalCodesCS-ER_OUTPATIENT_OUTCOME, SILPH-LocalCodesCS-JEEPNEY, segment-content, SILPH-LocalCodesCS-NONCOLLISION, SILPH-LocalCodesCS-TRICYCLE, SILPH-LocalCodesCS-COORDINATIONDONE, codesystem-silph-road-safety-local-codes, segment-header, bottom, SILPH-LocalCodesCS-PATIENTPOSITION, SILPH-LocalCodesCS-INPATIENT_OUTCOME, SILPH-LocalCodesCS-BHS, SILPH-LocalCodesCS-INJURYFRONT, SILPH-LocalCodesCS-RRFREMARKS, SILPH-LocalCodesCS-COLLISIONTYPE, ig-status, SILPH-LocalCodesCS-PLACEOCCURRENCE, SILPH-LocalCodesCS-OTHERVEHICLE, segment-navbar, hcSILPH-LocalCodesCS, segment-breadcrumb, SILPH-LocalCodesCS-RHU]) (NOTFOUND)
Generic: line 0, col 0, Error - The link 'CodeSystem-SILPH-LocalCodesCS.html#SILPH-LocalCodesCS-XE85L' for "XE85L" cannot be resolved (valid targets: [SILPH-LocalCodesCS-VAWC, publish-box, SILPH-LocalCodesCS-VIDEOBAR, SILPH-LocalCodesCS-UNIMPROVED, SILPH-LocalCodesCS-PATIENTVEHICLE, segment-post-footer, SILPH-LocalCodesCS-INJURYBACK, SILPH-LocalCodesCS-LEISURE, SILPH-LocalCodesCS-DIED, SILPH-LocalCodesCS, SILPH-LocalCodesCS-MVA-COLLISION, top, SILPH-LocalCodesCS-LAND, root, stripe, segment-footer, SILPH-LocalCodesCS-ER_OUTPATIENT_OUTCOME, SILPH-LocalCodesCS-JEEPNEY, segment-content, SILPH-LocalCodesCS-NONCOLLISION, SILPH-LocalCodesCS-TRICYCLE, SILPH-LocalCodesCS-COORDINATIONDONE, codesystem-silph-road-safety-local-codes, segment-header, bottom, SILPH-LocalCodesCS-PATIENTPOSITION, SILPH-LocalCodesCS-INPATIENT_OUTCOME, SILPH-LocalCodesCS-BHS, SILPH-LocalCodesCS-INJURYFRONT, SILPH-LocalCodesCS-RRFREMARKS, SILPH-LocalCodesCS-COLLISIONTYPE, ig-status, SILPH-LocalCodesCS-PLACEOCCURRENCE, SILPH-LocalCodesCS-OTHERVEHICLE, segment-navbar, hcSILPH-LocalCodesCS, segment-breadcrumb, SILPH-LocalCodesCS-RHU]) (NOTFOUND)
/github/workspace/fsh-generated/resources/CodeSystem-SILPH-LocalCodesCS.json: line 1, col 8207, Warning - Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present (REQUIRED)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 53581, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 53731, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 56022, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 57726, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 58918, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 59238, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 60002, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 61262, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 80848, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 81518, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 82939, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 617081, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 617206, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 617330, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 617459, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 617584, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 617722, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 617864, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 617994, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 618133, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 618248, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 618388, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 618500, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 618612, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 618742, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 618860, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 618968, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 619104, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 619203, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 619338, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 619447, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 619545, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 619646, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 619749, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 619847, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 619976, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 620090, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 620210, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 620347, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 620447, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 620558, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 620700, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 620813, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 620915, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 621018, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 621165, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 621307, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 621477, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 621604, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 621724, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 621829, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 621968, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 622075, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 622195, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 622357, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 622477, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 622627, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 622756, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 622897, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 622996, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 623109, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 623219, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 623357, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 623485, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 623642, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 623793, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 623927, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 624020, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 624114, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 624215, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 624312, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 624425, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 624520, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 624639, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 624749, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 624852, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 624994, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 625116, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 625224, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 625336, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 625466, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 625572, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 625684, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 625789, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 625936, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 626045, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 626147, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 626269, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 626369, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 626472, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 626606, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 626741, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 626883, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 627035, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 627167, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 627296, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 627427, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 627552, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 627685, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 627816, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 627957, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 628082, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 628220, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 628338, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 628480, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 628593, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 628722, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 628861, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 629055, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 629212, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 629368, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 629514, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 629659, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 629827, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 629991, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10NatureofInjuryVS.json: line 1, col 630149, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
